Microsoft Windows [Version 10.0.17763.2565]
(c) 2018 Microsoft Corporation. All rights reserved.

C:\Users\user>cd /Program Files/Java/jdk-17.0.5

C:\Program Files\Java\jdk-17.0.5>taskkill /T /IM javaw.exe /F
오류: 프로세스 "javaw.exe"을(를) 찾을 수 없습니다.

C:\Program Files\Java\jdk-17.0.5>java -jar C:\Users\user\Desktop\device_code_change_m_ver_0.0.2.jar

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2022-11-23 16:47:08.634  INFO 69340 --- [onPool-worker-1] twim.melsecplc.Melsec.MelsecPlcHandler   : 100.100.100.20- Tact time: 0, Thread- ForkJoinPool.commonPool-worker-1
2022-11-23 16:47:08.634  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:08.634  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:08.666  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:08.666  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 448)
2022-11-23 16:47:08.666  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: °[??
2022-11-23 16:47:08.666  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:08.666  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: °[??
2022-11-23 16:47:08.666  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:08.666  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
2022-11-23 16:47:08.713  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:08.713  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 432)
2022-11-23 16:47:08.713  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: ±[??
2022-11-23 16:47:08.713  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:08.713  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: ±[??
2022-11-23 16:47:08.713  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:08.713  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=3f5b3f3f, errorInformationSection=null}
2022-11-23 16:47:09.150  INFO 69340 --- [onPool-worker-1] twim.melsecplc.Melsec.MelsecPlcHandler   : 100.100.100.20- Tact time: 0, Thread- ForkJoinPool.commonPool-worker-1
2022-11-23 16:47:09.150  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:09.150  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:09.197  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:09.197  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 432)
2022-11-23 16:47:09.197  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: °[??
2022-11-23 16:47:09.197  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:09.197  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: °[??
2022-11-23 16:47:09.197  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:09.197  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
2022-11-23 16:47:09.665  INFO 69340 --- [onPool-worker-1] twim.melsecplc.Melsec.MelsecPlcHandler   : 100.100.100.20- Tact time: 0, Thread- ForkJoinPool.commonPool-worker-1
2022-11-23 16:47:09.665  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:09.665  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:10.181  INFO 69340 --- [onPool-worker-1] twim.melsecplc.Melsec.MelsecPlcHandler   : 100.100.100.20- Tact time: 0, Thread- ForkJoinPool.commonPool-worker-1
2022-11-23 16:47:10.181  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:10.181  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:10.212  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:10.212  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 416)
2022-11-23 16:47:10.212  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: °[??
2022-11-23 16:47:10.212  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:10.212  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: °[??
2022-11-23 16:47:10.212  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:10.212  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
2022-11-23 16:47:10.212  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:10.212  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 2, cap: 416)
2022-11-23 16:47:10.212  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: ÆP
2022-11-23 16:47:10.212  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?P
2022-11-23 16:47:10.212  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: ÆP
2022-11-23 16:47:10.212  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:10.212  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
2022-11-23 16:47:10.696  INFO 69340 --- [onPool-worker-1] twim.melsecplc.Melsec.MelsecPlcHandler   : 100.100.100.20- Tact time: 0, Thread- ForkJoinPool.commonPool-worker-1
2022-11-23 16:47:10.696  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:10.696  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:10.712  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:10.712  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 400)
2022-11-23 16:47:10.728  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: ?[??
2022-11-23 16:47:10.728  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:10.728  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: ?[??
2022-11-23 16:47:10.728  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:10.728  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
2022-11-23 16:47:11.212  INFO 69340 --- [onPool-worker-1] twim.melsecplc.Melsec.MelsecPlcHandler   : 100.100.100.20- Tact time: 0, Thread- ForkJoinPool.commonPool-worker-1
2022-11-23 16:47:11.212  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:11.212  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:11.243  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:11.243  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 400)
2022-11-23 16:47:11.243  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: °[??
2022-11-23 16:47:11.243  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:11.243  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: °[??
2022-11-23 16:47:11.243  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:11.243  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
2022-11-23 16:47:11.290  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:11.290  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 384)
2022-11-23 16:47:11.290  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: ±[??
2022-11-23 16:47:11.290  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:11.290  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: ±[??
2022-11-23 16:47:11.290  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:11.290  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=3f5b3f3f, errorInformationSection=null}
2022-11-23 16:47:11.727  INFO 69340 --- [onPool-worker-1] twim.melsecplc.Melsec.MelsecPlcHandler   : 100.100.100.20- Tact time: 0, Thread- ForkJoinPool.commonPool-worker-1
2022-11-23 16:47:11.727  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:11.727  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:11.759  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:11.759  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 384)
2022-11-23 16:47:11.759  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: °[??
2022-11-23 16:47:11.759  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:11.759  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: °[??
2022-11-23 16:47:11.759  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:11.759  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
2022-11-23 16:47:12.243  INFO 69340 --- [onPool-worker-1] twim.melsecplc.Melsec.MelsecPlcHandler   : 100.100.100.20- Tact time: 0, Thread- ForkJoinPool.commonPool-worker-1
2022-11-23 16:47:12.243  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:12.243  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
^C
C:\Program Files\Java\jdk-17.0.5>2022-11-23 16:47:12.305  INFO 69340 --- [ionShutdownHook] twim.melsecplc.Melsec.MelsecController   : Destroy McProtocol TCP { Port: 5001 }


C:\Program Files\Java\jdk-17.0.5>
